prefix_length,threshold,n_eval,accuracy,precision,recall,f1,tp,tn,fp,fn
0,,20000,0.772,0.0,0.0,0.0,0,15440,0,4560
1,0.7551408410072327,20000,0.772,0.0,0.0,0.0,0,15440,0,4560
2,0.7797224521636963,20000,0.80655,0.7459074733096085,0.22982456140350876,0.35138306789606033,1048,15083,357,3512
3,1.1684715747833252,20000,0.80935,0.7206142941523922,0.2675438596491228,0.3902126979050056,1220,14967,473,3340
4,0.7135632038116455,20000,0.8246,0.6702265372168285,0.45416666666666666,0.5414379084967319,2071,14421,1019,2489
5,1.0015544891357422,20000,0.8409,0.7045724465558195,0.5203947368421052,0.5986377396569122,2373,14445,995,2187
6,0.5231755971908569,20000,0.84025,0.6992700729927007,0.5252192982456141,0.5998747651847214,2395,14410,1030,2165
7,0.7895101308822632,20000,0.9123,0.8483118172790467,0.7493421052631579,0.7957615277130882,3417,14829,611,1143
8,0.7591487169265747,20000,0.9093,0.8378444881889764,0.7467105263157895,0.789656771799629,3405,14781,659,1155
9,1.3503825664520264,20000,0.9216,0.8928571428571429,0.7456140350877193,0.8126195028680688,3400,15032,408,1160
10,1.45512056350708,20000,0.9327,0.9340896812533765,0.7583333333333333,0.8370854514645364,3458,15196,244,1102
11,1.2824156284332275,20000,0.9362,0.9175991861648016,0.7912280701754386,0.8497409326424871,3608,15116,324,952
12,1.048315167427063,20000,0.93725,0.9111719333167455,0.8030701754385965,0.8537125539107122,3662,15083,357,898
13,1.1963236331939697,20000,0.95105,0.9198124267291911,0.8603070175438596,0.8890651558073653,3923,15098,342,637
14,1.2599267959594727,20000,0.95205,0.939039258717386,0.8445175438596492,0.8892737559173306,3851,15190,250,709
15,1.2296491861343384,20000,0.9529,0.941650390625,0.8458333333333333,0.8911737523105361,3857,15201,239,703
16,1.363410472869873,20000,0.95445,0.9526172165715703,0.8421052631578947,0.893958794086835,3840,15249,191,720
17,1.1508409976959229,20000,0.95665,0.925166935298181,0.881140350877193,0.9026170953611142,4018,15115,325,542
18,0.8460822701454163,20000,0.9567,0.9224611161939615,0.8844298245614035,0.9030452306314375,4033,15101,339,527
19,0.9580997824668884,20000,0.9573,0.9329439252336449,0.8756578947368421,0.903393665158371,3993,15153,287,567
20,1.1915614604949951,20000,0.96045,0.9485836705546299,0.8739035087719298,0.9097135030247689,3985,15224,216,575
21,1.4592041969299316,20000,0.9614,0.9601554907677357,0.8666666666666667,0.9110189027201475,3952,15276,164,608
22,1.2320467233657837,20000,0.96245,0.9524827750059397,0.8791666666666667,0.9143573953700536,4009,15240,200,551
23,1.1191917657852173,20000,0.9629,0.946236559139785,0.887719298245614,0.9160443539262275,4048,15210,230,512
24,1.4220764636993408,20000,0.9623,0.9574519230769231,0.8734649122807018,0.9135321100917431,3983,15263,177,577
25,1.3889193534851074,20000,0.9628,0.9551526717557252,0.8780701754385964,0.9149908592321756,4004,15252,188,556
26,1.3101246356964111,20000,0.96325,0.9486277269528501,0.8868421052631579,0.9166950017001021,4044,15221,219,516
27,1.3907878398895264,20000,0.9633,0.9516052880075543,0.8839912280701754,0.9165529786266484,4031,15235,205,529
28,1.21335768699646,20000,0.96455,0.9542344892663364,0.8870614035087719,0.9194226616660984,4045,15246,194,515
29,0.9670787453651428,20000,0.9643,0.9404489234997709,0.900438596491228,0.9200089625812232,4106,15180,260,454
30,0.8707054257392883,20000,0.9649,0.9321236559139785,0.9125,0.9222074468085106,4161,15137,303,399
31,0.8509188294410706,20000,0.96615,0.9493172876648924,0.8995614035087719,0.9237698457380925,4102,15221,219,458
32,0.7740479111671448,20000,0.96605,0.9441519798580911,0.9046052631578947,0.9239556501287938,4125,15196,244,435
33,0.8892382979393005,20000,0.9665,0.9463056447911886,0.9043859649122807,0.9248710473200269,4124,15206,234,436
34,1.7165348529815674,20000,0.9676,0.9749878581835842,0.8804824561403509,0.9253284166858723,4015,15337,103,545
35,1.5426087379455566,20000,0.96865,0.9665480427046264,0.8934210526315789,0.9285470085470087,4074,15299,141,486
36,1.5132508277893066,20000,0.96875,0.966785290628707,0.893640350877193,0.9287749287749288,4075,15300,140,485
37,1.4497485160827637,20000,0.9693,0.9682012339819649,0.8947368421052632,0.9300205151584225,4080,15306,134,480
38,1.1869733333587646,20000,0.97005,0.9604743083003953,0.905921052631579,0.9324004062746867,4131,15270,170,429
39,1.0197384357452393,20000,0.97025,0.9541809851088202,0.9133771929824561,0.9333333333333333,4165,15240,200,395
40,1.0650866031646729,20000,0.9699,0.9549425287356322,0.9109649122807018,0.9324354657687991,4154,15244,196,406
41,0.916149914264679,20000,0.97035,0.9531642677633082,0.9149122807017543,0.9336466375741299,4172,15235,205,388
42,1.2465722560882568,20000,0.9699,0.9608756404285049,0.9048245614035088,0.9320081319177773,4126,15272,168,434
43,1.4530799388885498,20000,0.97095,0.9677874441570656,0.9026315789473685,0.9340746624305005,4116,15303,137,444
44,1.4751768112182617,20000,0.97125,0.9682726204465335,0.9035087719298246,0.9347702779353376,4120,15305,135,440
45,1.33974289894104,20000,0.97305,0.9700724807107786,0.9098684210526315,0.9390064501527667,4149,15312,128,411
46,1.2348449230194092,20000,0.9727,0.9684873949579832,0.9098684210526315,0.9382632293080054,4149,15305,135,411
47,1.8540606498718262,20000,0.97495,0.9754040758959944,0.9131578947368421,0.9432551817872918,4164,15335,105,396
48,1.6257154941558838,20000,0.9757,0.9779446269357109,0.9140350877192982,0.9449104511448652,4168,15346,94,392
49,1.5597469806671143,20000,0.97575,0.977725674091442,0.9144736842105263,0.945042492917847,4170,15345,95,390
50,1.6157150268554688,20000,0.97555,0.970853573907009,0.9203947368421053,0.944951030057413,4197,15314,126,363
51,1.7510144710540771,20000,0.9759,0.9735253135160241,0.9192982456140351,0.9456350101511392,4192,15326,114,368
52,1.7109887599945068,20000,0.9761,0.9746511627906976,0.9190789473684211,0.9460496613995485,4191,15331,109,369
53,1.5580980777740479,20000,0.976,0.9739776951672863,0.9192982456140351,0.9458483754512635,4192,15328,112,368
54,1.6858611106872559,20000,0.9759,0.9730858468677495,0.9197368421052632,0.9456595264937994,4194,15324,116,366
55,1.4140956401824951,20000,0.9762,0.9662100456621004,0.9280701754385965,0.9467561521252795,4232,15292,148,328
56,1.21441650390625,20000,0.9763,0.9664383561643836,0.9282894736842106,0.946979865771812,4233,15293,147,327
57,1.4911279678344727,20000,0.97635,0.9705272852866682,0.9243421052631579,0.9468718409524878,4215,15312,128,345
58,1.4826674461364746,20000,0.976,0.9627949183303085,0.9307017543859649,0.9464763603925067,4244,15276,164,316
59,1.3633275032043457,20000,0.97615,0.9590735327186868,0.9353070175438597,0.9470411901854113,4265,15258,182,295
60,0.7215188145637512,20000,0.97645,0.9498349834983498,0.9467105263157894,0.9482701812191103,4317,15212,228,243
61,0.8291864991188049,20000,0.97735,0.9548172757475083,0.9453947368421053,0.9500826446280992,4311,15236,204,249
62,1.3895726203918457,20000,0.9776,0.9711274060494959,0.9293859649122806,0.9497982967279247,4238,15314,126,322
63,1.6296145915985107,20000,0.97695,0.9765170890490583,0.9210526315789473,0.9479742692698341,4200,15339,101,360
64,1.2041385173797607,20000,0.97805,0.9645997745208568,0.9381578947368421,0.9511951083935519,4278,15283,157,282
65,1.4358270168304443,20000,0.9784,0.9720951509606587,0.9320175438596491,0.9516345723242275,4250,15318,122,310
66,1.3955485820770264,20000,0.97815,0.9720632012823449,0.930921052631579,0.9510473843396439,4245,15318,122,315
67,1.3077833652496338,20000,0.9783,0.9690768531150523,0.9346491228070175,0.951551685644117,4262,15304,136,298
68,1.3011250495910645,20000,0.97865,0.9659526493799323,0.9394736842105263,0.9525291828793774,4284,15289,151,276
69,1.4651105403900146,20000,0.97945,0.9748226138704509,0.9339912280701754,0.9539702094299473,4259,15330,110,301
70,1.6362245082855225,20000,0.97905,0.9780651119833756,0.9289473684210526,0.9528736924980318,4236,15345,95,324
71,1.7147624492645264,20000,0.979,0.9800556586270872,0.9267543859649123,0.9526600541027954,4226,15354,86,334
72,1.3986656665802002,20000,0.98035,0.9755763524309519,0.9372807017543859,0.9560451851023375,4274,15333,107,286
73,1.3389081954956055,20000,0.9805,0.9730036297640653,0.9405701754385964,0.9565120428189117,4289,15321,119,271
74,1.6476595401763916,20000,0.9799,0.9785911602209945,0.9322368421052631,0.9548517520215634,4251,15347,93,309
75,1.4199957847595215,20000,0.98055,0.9734392735527809,0.9403508771929825,0.9566090351366425,4288,15323,117,272
76,2.1185038089752197,20000,0.9805,0.9821924144310823,0.931359649122807,0.9561008554705087,4247,15363,77,313
77,2.348519802093506,20000,0.9805,0.9833101529902643,0.9302631578947368,0.95605138607167,4242,15368,72,318
78,1.3224942684173584,20000,0.98335,0.9789259007477906,0.9473684210526315,0.9628886659979939,4320,15347,93,240
79,0.9237516522407532,20000,0.9845,0.9715934309809143,0.9600877192982457,0.9658063092874476,4378,15312,128,182
80,1.138829231262207,20000,0.98375,0.9742441209406495,0.9539473684210527,0.96398891966759,4350,15325,115,210
81,1.397446870803833,20000,0.9841,0.976629213483146,0.9530701754385965,0.9647058823529411,4346,15336,104,214
82,0.7852430939674377,20000,0.986,0.9728236853733981,0.9655701754385965,0.9691833590138675,4403,15317,123,157
83,0.7074530720710754,20000,0.9853,0.9692036955565332,0.9662280701754385,0.9677135954315835,4406,15300,140,154
84,1.4249672889709473,20000,0.98595,0.9828481155495373,0.9550438596491229,0.9687465243020799,4355,15364,76,205
85,1.1684048175811768,20000,0.9867,0.9775355871886121,0.9638157894736842,0.9706272084805654,4395,15339,101,165
86,1.3628969192504883,20000,0.987,0.9803395889186773,0.962280701754386,0.9712262062859672,4388,15352,88,172
87,1.5250482559204102,20000,0.98645,0.9802911534154535,0.9598684210526316,0.969972299168975,4377,15352,88,183
88,1.266852617263794,20000,0.9868,0.9771212794313638,0.9646929824561403,0.970867358199073,4399,15337,103,161
89,1.2709360122680664,20000,0.98695,0.9769247836698469,0.9655701754385965,0.9712142935921474,4403,15336,104,157
90,1.2681334018707275,20000,0.98755,0.980387786940049,0.9646929824561403,0.9724770642201834,4399,15352,88,161
91,1.2865169048309326,20000,0.98785,0.9814856123131831,0.9649122807017544,0.9731283865973681,4400,15357,83,160
92,1.7541136741638184,20000,0.98785,0.9821308912218003,0.9642543859649123,0.9731105455350227,4397,15360,80,163
93,1.5076045989990234,20000,0.98785,0.9808420583648919,0.9655701754385965,0.9731462040004419,4403,15354,86,157
94,1.8018178939819336,20000,0.9879,0.9856050382366172,0.9609649122807018,0.9731290250943816,4382,15376,64,178
95,1.0974841117858887,20000,0.99075,0.981722087645893,0.9776315789473684,0.9796725634545654,4458,15357,83,102
96,1.2331173419952393,20000,0.99045,0.9831895598318956,0.9747807017543859,0.9789670741107808,4445,15364,76,115
97,0.954280436038971,20000,0.9904,0.9816938685487429,0.9760964912280702,0.9788871783593579,4451,15357,83,109
98,0.9526806473731995,20000,0.9904,0.982545293857711,0.975219298245614,0.9788685890380806,4447,15361,79,113
99,1.2977383136749268,20000,0.9905,0.9829796640141468,0.975219298245614,0.9790841039189784,4447,15363,77,113
100,0.9660573601722717,20000,0.9912,0.986462494451842,0.9747807017543859,0.9805868078535187,4445,15379,61,115
101,1.1854498386383057,20000,0.99165,0.9903996427774057,0.9728070175438597,0.981524504923111,4436,15397,43,124
102,0.9792162775993347,20000,0.9915,0.9888641425389755,0.9736842105263158,0.9812154696132597,4440,15390,50,120
103,0.7588089108467102,20000,0.99185,0.9877967605946306,0.9763157894736842,0.9820227197529503,4452,15385,55,108
104,0.7083914875984192,20000,0.9919,0.9858594785682722,0.9785087719298246,0.9821703720008804,4462,15376,64,98
105,1.1666209697723389,20000,0.99185,0.9899710274125251,0.9741228070175438,0.9819829777826904,4442,15395,45,118
106,1.1776173114776611,20000,0.9916,0.9901785714285715,0.9728070175438597,0.9814159292035398,4436,15396,44,124
107,1.6533730030059814,20000,0.99135,0.9917058955391168,0.9701754385964912,0.9808225252189335,4424,15403,37,136
108,1.5644960403442383,20000,0.99115,0.9910374187766077,0.9699561403508772,0.9803834644796631,4423,15400,40,137
109,1.7589085102081299,20000,0.9915,0.9914912673533364,0.9710526315789474,0.9811655218258364,4428,15402,38,132
110,1.437159538269043,20000,0.9917,0.9886565836298933,0.9747807017543859,0.9816696113074205,4445,15389,51,115
111,1.6789302825927734,20000,0.9916,0.9897413024085637,0.9732456140350877,0.981424148606811,4438,15394,46,122
